docker compose -f docker-compose.yaml logs -f
rabbitmq          | 2024-10-03 18:18:46.958346+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.795 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.795 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.796 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.796 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.797 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.797 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 2
gateway           | 2024-10-03 18:19:07.798 sendChunk ▶ INFO [0m Sent chunk with key review
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 2 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
gateway           | 2024-10-03 18:19:07.798 processPayload ▶ INFO [0m Parsed message ID: 1
gateway           | 2024-10-03 18:19:07.798 sendMsgToChunkSender ▶ INFO [0m Sent message: 1 to chunk sender
